Title,Description,Document Number,Domains,Types,Version,Date,Status
"Revenue Sharing Model Management","<p>Revenue Sharing Model Management API goal is to provide the ability to manage a revenue sharing model. This revenue sharing model allows to contain revenue sharing models that define how revenue is shared by an enterprise with one or more other parties. </p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>


<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF738","Business Partner","RESTful","v5.0","2023-09-19","Production"
"Software And Compute Management API","This API Suite introduces schemas mapping the Software and Compute ABE to the Open API data model. The intention is to normalize this pattern for managing software resources such as ODA Components, VNFs and cloud native functions (CNF).  The existing Resource domain APIs for Catalog (634), Inventory (639), Activation (664, 702) and Ordering (652) should be used with these extentions of Resource/ResourceSpecification however the TMF730 API, with it's swagger and User Guide makes the data model published and available.","TMF730","Resource","RESTful","v4.0","2023-12-15","Production"
"AI Management API","<p><span style=""color: rgb(36,41,46);"">The API Component Suite for AI Management defines the set of operations that should be offered in order that a Service Provider can govern Artificial Intelligence systems deployed at scale. Effective governance and management of AI must span the lifecycle from design through deployment and eventual withdrawal from service. However, the initial focus of the AI Management API is restricted to the in-life aspects of AI and in particular on the management of ‘model contracts’. </span></p>","TMF915","Common","RESTful","v4.0","2021-07-01","Production"
"Resource Function Activation Management API","<p>This API introduces Resource Function which is used to represent a Network Service as well as a Network Function. The Network Service and Network Function class definitions and associations in TR244 (which, in turn, builds on concepts from the SID addenda on Logical Resource and Service) are utilized to define the Resource Function</p>
<p> 27-Aug-2024 v4.0.0 TMF664 Resource Function Activation and Configuration Conformance Profile - Fix released","TMF664","Resource","RESTful","v4.0","2024-02-29","Production"
"Shipment Management Management API","Shipment Management","TMF711","Business Partner","RESTful","v4.0","2022-01-10","Pre-production"
"Resource Reservation","18-Dec-2024 Fixed broken swagger link</p>
30-May-2024 Regenerated  swagger file for TMF716, released hot fix ","TMF716","Resource","RESTful","v4.0","2024-05-30","Production"
"Usage Consumption Management API","<p><span style=""color: rgb(51,51,51);"">This API provides the real-time value within buckets (SMS, Voice, Data, TV for example) that a customer consumes with each of their devices, related to subscribed communication products without having to wait for the bill cycle. A usage report retrieves the data related to these balances.</span></p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>4-September-2025  v5.0.0 stable release: OAS, User Guide, Conformance profile, CTK, VS, and Postman.</p>
<p> 18 July 2025 TMF677 preview release v5.0.0: Conformance Profile
<p>09 Jan 2025 preview release v5.0.0: Open API Specification (OAS), user guide</p>
<br>v4.0.0</br>
<p>01 Jul 2021 v4.0.0 stable release: OAS, user guide, conformance profile, CTK, RI and postman 
</p>","TMF677","Product","RESTful","v5.0.0","2025-09-04","Production"
"Loyalty Management API","<p>Supports the management of loyalty program specifications, loyalty program members, their associated products and loyalty accounts with loyalty balances</p>
<br><b>Version history</b>
<p>v5.0.0
<p>4-September-2025  v5.0.0 preview release: publish User Guide to match earlier release of OAS and Conformance Profile
<p> 18 July 2025 TMF658 preview release v5.0.0: Open API Specification (OAS), Conformance Profile
</p>","TMF658","Product","RESTful","v4.0","2024-02-29","Pre-production"
"Outage Management API","<p>The Outage Management API enables telecommunications operators to capture, manage, and share network outage and service disruption details with customers, partners, and regulatory bodies. It provides comprehensive information on impacted services, affected regions, estimated restoration times, and historical outage records.
By standardizing outage communication, the API improves customer transparency, supports regulatory compliance, and enhances operational efficiency. Operators can minimize customer frustration, reduce reputational risks, and streamline customer support by making accurate and timely outage details accessible across multiple channels, including websites, portals, and notifications.</p>
<br><b>Version history</b>
<p> v5.0.0</p>
<p>4-September-2025  v5.0.0 preview release with OAS, User Guide and Conformance Profile.</p>","TMF777","Service","RESTful","v5.0","","Pre-production"
"Product Inventory Management API","<p>Provides standardized mechanism for product inventory management such as creation, partial or full update and retrieval of the representation of a product in the inventory. It also allows the notification of events related to product lifecycle.</p>
<br><b>Version history</b>
<br>v5.0.0
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p> 
<br>v4.0.0
<p>07-Nov-2024 TMF637 v4.0.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF637","Product","RESTful, Asynchronous","v5.0","2026-01-21","Production"
"Shopping Cart Management API","<p>A standardized mechanism for the management of shopping carts. Including creation, update, retrieval, deletion and notification of an event. Shopping Cart entity is used for the temporary selection and reservation of product offerings in e-commerce and retail purchase.</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>


<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF663","Customer","RESTful","v5.0","2023-09-19","Production"
"Product Offering Qualification Management API","<p>Product Offering Qualification API is one of Pre-Ordering Management API Family. Product Offering Qualification API goal is to provide Product Offering commercial eligibility.</p>
<br><b>Version history</b>
<p>v5.0.0</p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
05 Nov 2024 v5.0.0 stable release. CTK updates made: logic to handle optional GET responses for a POST that responds with a 200 code. <br>
16 Aug 2024 v5.0.0 stable release.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF679","Product","RESTful","v5.0","2024-11-05","Production"
"CDR Transaction Management API","<p>CDR Transaction Management API goal is to provide the ability to manage a CDR Transaction. This CDR Transaction managing CDR Transactions that define how revenue share is calculated, billed and paid between an enterprise with one or more other parties. </p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF735","Common","RESTful","v5.0","2023-09-19","Production"
"Service Problem Management API","<p>The SPM API is used to manage service problems. Service problems are generated based on the information declared by a partner or the event information notified from infrastructure providers. The event information includes alarm information, performance anomaly information, trouble ticket information, SLA violation, maintenance information, and prediction information.</p>
<br><b>Version history</b>
<br>v5.1.0 
<p> 17-Oct-2025 Open API Specification (OAS), User Guide, Conformance Profile
What’s New: Resolved schema and example issues, clarified optional fields, and aligned across all assets. </P>
<br>v5.0.0
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<br>v4.0.0</br>
07-Nov-2024  TMF656 v4.0.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF656","Service","RESTful","v5.0","2024-04-29","Production"
"Revenue Sharing Algorithm Management API","<p>Revenue Sharing Algorithm Management API goal is to provide the Algorithm to calculate a revenue share.</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>


<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF736","Business Partner","RESTful","v5.0","2023-09-19","Production"
"Party Role Management API","<p>A standardized mechanism for general party roles and includes operations such as creation, update, retrieval, deletion and notification of events. Notice that for the management of customers there is a specific Customer Management API.<br/>Party Role management API manages the following data resources: PartyRole</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<br>v4.0.0</br>
07-Nov-2024  TMF669 v4.0.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF669","Business Partner","RESTful","v5.0","2023-09-19","Production"
"Customer Bill Management API","<p>This API allows operations to find and retrieve one or several customer bills (also called invoices) produced for a customer also allows operations to find and retrieve the details of applied customer billing rates presented on a customer bill.</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF678","Customer","RESTful","v5.0","2026-01-21","Production"
"Open Gateway Onboarding and Ordering Component Suite","<p>API Ordering, Developer & Application Onboarding and Management This Operate API component suite covers the onboarding operations between Channel Partners and Operators as described in the GSMA Playbook. It offers a consolidation of multiple TMForum-based APIs into a single endpoint (a component suite). This API focusses on:  Developer Management (acceptance, on boarding, lifecycle management) and  Application Management (acceptance, on boarding, lifecycle management)<br/>
</p>
<br><b>Version history</b>
<p> v5.2.1</p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<p>19-Dec-2025  v5.2.1 stable release: OAS, User Guide, Conformance profile, CTK, VS, and Postman.Conformance Profile now includes an additional comment for the optional attribute approvedProductOfferingTermOrCondition.applicationLegalBasisForInputData, offering guidance on GDPR-related data processing.</p>
<br>
<p> v5.2.0</p>
<p>13-June-2025  v5.2.0 stable release: OAS, User Guide, Conformance profile, CTK, VS, and Postman updated with support for product bundles, new query parameters, and improved TMF936-aligned examples. Requires docker desktop for CTK+ VS(RI)</p>
<br>
<p> v5.1.2</p>
<p> 22-Jan-2026 A compliance note for specific geographies was added; no changes were made beyond the conformance profile. Patch fix to Conformance profile<p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<p>03-June-2025  v5.1.2 stable release: CTK: Bugfix on the HTML report to access from run directory of CTK.</p>
<p> v5.1.2</p>
<p>28-Feb-2025  v5.1.2 stable release: CTK, RI and Postman collection.</p>
<p> v5.1.2</p>
<p>06-Feb-2025  v5.1.2 stable release: fixes some inconsistencies, mainly on examples.</p>
<p> v5.1.1</p>
<p>02-Dec-2024  v5.1.1 preview release:  Conformance profile: minor bug fixes released.</p>
<p>22-Nov-2024  v5.1.1 preview release:  Conformance profile and User Guide: minor bug fixes released.</p>
<p>01-Nov-2024  v5.1.1 preview release:  OAS v5.1.1 The 5.1 brings new requirements from GSMA to allow more use cases regarding legislations constraints including last stable version of W3C DPV values to fulfill GDPR requirements. There are also some improvements on modelling and descriptions. All changes are detailed in ""Acknowledgements"" chapter of the User Guide.</p>
<p>01-Aug-2024 v5.1.0 preview release: The 5.1 brings new requirements from GSMA to allow more use cases regarding legislations constraints. There are also some improvements on modelling and descriptions. All changes are detailled in ""Acknowledgements"" chapter of the User Guide.</p>
<br>v5.0.0 
<p>16 Sept 2024 v5.0.0 stable release: fix for Postman Collection has bad indentation.
<p> 21 Feb 2024 v5.0.0 stable release.</p>
<br>
<p><b>This API is an Open Gateway Operate API, produced within the 
  <a href=""https://www.gsma.com/solutions-and-impact/gsma-open-gateway/joint-certification-program-gsma-tm-forum/"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    GSMA Open Gateway</a> initiative.</b></p>

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF931","Common","RESTful","v5.2","2025-01-21","Production"
"Trouble Ticket Management API","<p>Provides a standardized client interface to Trouble Ticket Management Systems for creating, tracking and managing trouble tickets among partners as a result of an issue or problem identified by a customer or another system. Examples of Trouble Ticket API clients include CRM applications, network management or fault management systems, or other trouble ticket management systems (e.g. B2B).</p>
<br><b>Version history</b>
<p> v5.0.0</p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p> 
<p> 18 July 2025 patch release v5.0.1: User Guide: reflects corrections in examples and alignment with the updated OAS template.</p>
<p> 27-Aug-2024 v5.0.0 Conformance profile documentation fix: in Definitions for Filter section: All our APIs have mandatory GET operations.</p>
<br> v4.0.0 
<p>07-Nov-2024 TMF621 v4.0.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF621","Common","RESTful, Asynchronous","v5.0","2025-05-06","Production"
"Customer Management API","<p>Provides a standardized mechanism for customer and customer account management, such as creation, update, retrieval, deletion and notification of events. 
</p>
<br><b>Version history</b>
<p>v5.0.0 </p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p> 
<p>25 Jul 2024 Open API Specification (OAS) v5.0.1 release fixes bug  v5.0.0 OAS file TMF629 Customer Management is missing Characteristic subclasses.</p>

<br> v4.0.0 </br>
<p>07-Nov-2024 TMF629 v4.0.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

 <style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF629","Customer","RESTful","v5.0","2024-07-25","Production"
"Account Management API","<p>Provides standardized mechanism for the management of billing and settlement accounts, as well as for financial accounting (account receivable) either in B2B or B2B2C contexts</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p> 
<p>23 Jan 2025 CTK update:  ChangeME.json file for POST method of operation  BillingAccount operation, in partyOrPartyRole changed value of @type field from ""PartyRefOrPartyRoleRef"" to ""PartyRef"" </p>
<p>19 Sep 2023</p> Stable release: OAS, User Guide, Conformance profile, CTK, RI and postman released.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF666","Business Partner","RESTful","v5.0","2025-01-23","Production"
"Open Gateway Product Catalog API","<p>The TMF936 Operate Product Catalog API v5.0.0 is part of the TM Forum Open API standards and is designed to support the management and synchronization of product catalogs within telecommunications and digital service ecosystems. This API provides standardized operations for defining, updating, and managing product offerings, specifications, and pricing across multiple partners and platforms.<br/>
</p>
<br><b>Version history</b>
<p> v5.0.0</p>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<p>27-August-2025  v5.0.0 stable release: OAS, User Guide, Conformance profile, CTK, VS, and Postman.</p>
<br>
<p><b>This API is an Open Gateway Operate API, produced within the 
  <a href=""https://www.gsma.com/solutions-and-impact/gsma-open-gateway/joint-certification-program-gsma-tm-forum/"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    GSMA Open Gateway</a> initiative.</b></p>

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF936","Product","RESTful","v5.0","2025-08-27","Production"
"Party Interaction Management API","<p>A User Interaction captures information about past interactions in order to re-use it in future ones. This allows agents to serve users better by knowing the steps they went through. It also allows customers to see better the actions they have performed and how they interacted with us.</p>
<br><b>Version history</b>
<p>v5.0.0</pr>
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p> 

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF683","Business Partner","RESTful","v5.0","2023-09-19","Production"
"Product Catalog Management API","<p>Provides a standardized solution for rapidly adding partners’ products to an existing Catalog. It brings the capability for Service Providers to directly feed partners systems with the technical description of the products they propose to them. </p>
<br><b>Version history</b>
<p>v5.0.0
<p>21-Jan-2026 The CTK and RI have been re-released in a dockerized format, this may require different set up requirements and any automation platforms will need to be updated. Click <a href=""https://projects.tmforum.org/wiki/display/API/TM+Forum+Open+API+Conformance+Testing+and+Validation+Instructions+Page"" 
     target=""_blank"" 
     rel=""noopener noreferrer"" 
     class=""styled-link"">
    here for more information</a></b>.</p>
<p> 23 Jan 2025 TMF620 v5.0.0 Sample implementation / RI file update: TMF620 v5.0.0 PATCH error fixed
<p>18 Nov 2024 TMF620 v5.0.0 CTK update: Removed duplicate files. Updated CTK tests for TMF620 v5.0.0 these are now correct.</p>23
<p>16 Aug 2024 TMF620 v5.0.0 CTK update: fixed the executable and implemented the resources as defined in the conformance profile </p>
<p>02 Jul 2021</p> Stable release: OAS, User Guide, Conformance profile, CTK, RI released.
<br>v4.1.0</p>
07 Nov 2024  TMF620 v4.1.0 CTK file fix Mac-Linux-RUNCTK.sh modified to remove syntax errors. No impact to awarded Open API Conformance certifications.

<style>
.styled-link {
  color: blue;               /* hyperlink blue */
  text-decoration: underline; /* underline like a normal link */
  cursor: pointer;           /* hand cursor on hover */
}
.styled-link:visited {
  color: purple;             /* optional: visited link color */
}
.styled-link:hover {
  color: darkblue;           /* hover color */
}
</style>","TMF620","Product","RESTful, Asynchronous","v5.0","2025-01-23","Production"
